line,name,ip,mac,serial,location,unknown
0,NULL,,,"MAC MAC",A1,"Electricity IPMI Serial Name IPMI"
1,NULL,,,"MAC MAC",A1,"Electricity IPMI Serial Name IPMI"
2,NULL,,,"MAC MAC",A1,"Electricity IPMI Serial Name IPMI"
3,"test055 test050","192.168.1.10 192.168.1.14",,"2ZZ66-1 node 8 2ZZ66-1 Node4",A1,NULL
4,"test055 test050","192.168.1.10 192.168.1.14",,"2ZZ66-1 node 8 2ZZ66-1 Node4",A1,NULL
5,"test056 test051",,"00:11:22:33:44:56 00:11:22:33:44:60","2ZZ66-1 node 7 2ZZ66-1 Node3",A1,NULL
6,"test056 test051",,"00:11:22:33:44:56 00:11:22:33:44:60","2ZZ66-1 node 7 2ZZ66-1 Node3",A1,NULL
7,NULL,"192.168.1.12 192.168.1.16","00:11:22:33:44:57 00:11:22:33:44:61","2ZZ66-1 node 6 2ZZ66-1 Node2",A1,NULL
8,"test058 test053","192.168.1.13 192.168.1.17","00:11:22:33:44:58 00:11:22:33:44:62",,A1,NULL
9,"test058 test053","192.168.1.13 192.168.1.17","00:11:22:33:44:58 00:11:22:33:44:62",,A1,NULL
10,test_b001,192.168.100.11,4321.1234.1234,,A1,NULL
11,NULL,192.168.100.1,1234.1234.1234,"AZZ1234 CHASSIS 1",A1,SW
12,test_aZZ010,192.168.20.10,AA:BB:CC:DD:EE:11,,A1,NULL
13,test_aZZ012,192.168.20.16,AA:BB:CC:DD:EE:14,,A1,NULL
14,test_aZZ013,192.168.20.20,AA:BB:CC:DD:EE:19,,A1,NULL
15,NULL,,,AZZZZZ3,A1,NULL
16,test_aZZ017,192.168.20.20,AA:BB:CC:DD:EE:16,,A1,NULL
17,test_aZZ011,192.168.20.15,AA:BB:CC:DD:EE:12,,A1,NULL
18,test_aZZ014,192.168.20.17,AA:BB:CC:DD:EE:13,,A1,NULL
19,NULL,,,AZZD321,A1,NULL
20,test_aZZ015,192.168.20.21,AA:BB:CC:DD:EE:18,,A1,NULL
21,test_aZZ020,192.168.20.21,AA:BB:CC:DD:EE:18,,A1,NULL
22,test_c,192.168.100.21,,ZZBBBBB,A1,NULL
23,test_d,,,ZZCCCCC,A1,NULL
24,NULL,192.168.100.254,1234.1235.1235,"AZZ5555 CHASSIS 2",A1,SW
25,NULL,"192.168.101.40 192.168.101.44","44:55:66:77:88:99 44:55:66:77:88:00","11AA11B11 123ASDF",A1,NULL
26,NULL,192.168.100.190,0000.ZZZZ.7979,"PDU A",A1,BLUE
27,NULL,192.168.100.191,0000.ZZZZ.6868,,A1,"PDU B RED"
28,NULL,192.168.100.192,0000.ZZZZ.7978,"PDU A",A1,BLUE
29,NULL,192.168.100.193,0000.ZZZZ.6869,,A1,"PDU B RED"
30,NULL,,,"REAR VIEW OF RACK",A2,NULL
